Overriding config with config/train_owt_res_big.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-owt-res-big'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 50
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = True

wandb_log = False # override via command line if you like
wandb_project = 'owt'
wandb_run_name = 'mini-gpt'

#init_from = 'scratch'
init_from = 'resume'

dataset = 'openwebtext'
gradient_accumulation_steps = 20
batch_size = 16
block_size = 512 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 1
n_head = 6
n_embd = 768
dropout = 0.2

learning_rate = 1e-4 # with baby networks can afford to go a bit higher
max_iters = 24000
lr_decay_iters = 24000 # make equal to max_iters usually
min_lr = 3e-5 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

compile = False
# on macbook also add
device = 'cuda:2'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 163,840
Resuming training from out-owt-res-big
number of parameters: 66.95M
num decayed parameter tensors: 6, with 55,541,760 parameters
num non-decayed parameter tensors: 4, with 3,072 parameters
iter 15790: loss 4.4120, time 2518.22ms, mfu 8.13%
iter 15800: loss 4.5077, time 2496.45ms, mfu 8.17%
iter 15810: loss 4.2512, time 2482.86ms, mfu 8.21%
iter 15820: loss 4.5071, time 2483.05ms, mfu 8.25%
iter 15830: loss 4.4739, time 2487.12ms, mfu 8.28%
iter 15840: loss 4.3280, time 2485.81ms, mfu 8.31%
iter 15850: loss 4.5606, time 2488.01ms, mfu 8.34%
iter 15860: loss 4.5351, time 2480.52ms, mfu 8.37%
iter 15870: loss 4.3640, time 2476.85ms, mfu 8.39%
iter 15880: loss 4.6296, time 2489.44ms, mfu 8.41%
iter 15890: loss 4.4404, time 2481.68ms, mfu 8.43%
iter 15900: loss 4.3243, time 2492.56ms, mfu 8.44%
iter 15910: loss 4.4123, time 2473.42ms, mfu 8.46%
iter 15920: loss 4.5256, time 2481.39ms, mfu 8.47%
iter 15930: loss 4.4997, time 2473.35ms, mfu 8.49%
iter 15940: loss 4.4925, time 2481.81ms, mfu 8.50%
iter 15950: loss 4.4354, time 2480.82ms, mfu 8.51%
iter 15960: loss 4.3727, time 2479.16ms, mfu 8.52%
iter 15970: loss 4.3640, time 2483.91ms, mfu 8.53%
iter 15980: loss 4.6118, time 2483.87ms, mfu 8.53%
iter 15990: loss 4.5492, time 2485.32ms, mfu 8.54%
step 16000: train loss 4.3850, val loss 4.3768
saving checkpoint to out-owt-res-big
iter 16000: loss 4.6213, time 9898.04ms, mfu 7.90%
iter 16010: loss 4.5271, time 2473.28ms, mfu 7.97%
iter 16020: loss 4.4541, time 2479.31ms, mfu 8.04%
iter 16030: loss 4.4350, time 2476.39ms, mfu 8.10%
iter 16040: loss 4.4083, time 2477.45ms, mfu 8.15%
iter 16050: loss 4.4446, time 2478.73ms, mfu 8.19%
iter 16060: loss 4.4068, time 2492.27ms, mfu 8.23%
iter 16070: loss 4.3115, time 2484.33ms, mfu 8.27%
iter 16080: loss 4.4405, time 2484.29ms, mfu 8.30%
iter 16090: loss 4.4082, time 2484.66ms, mfu 8.33%
iter 16100: loss 4.5044, time 2476.14ms, mfu 8.36%
iter 16110: loss 4.2071, time 2474.25ms, mfu 8.38%
iter 16120: loss 4.3949, time 2487.09ms, mfu 8.40%
iter 16130: loss 4.4434, time 2491.00ms, mfu 8.42%
iter 16140: loss 4.5492, time 2496.06ms, mfu 8.43%
iter 16150: loss 4.4690, time 2487.35ms, mfu 8.45%
iter 16160: loss 4.3656, time 2476.88ms, mfu 8.46%
iter 16170: loss 4.5595, time 2476.79ms, mfu 8.48%
iter 16180: loss 4.4435, time 2480.86ms, mfu 8.49%
iter 16190: loss 4.3734, time 2489.42ms, mfu 8.50%
iter 16200: loss 4.4721, time 2482.99ms, mfu 8.51%
iter 16210: loss 4.4114, time 2479.23ms, mfu 8.52%
iter 16220: loss 4.5526, time 2475.97ms, mfu 8.53%
iter 16230: loss 4.4802, time 2478.70ms, mfu 8.54%
iter 16240: loss 4.5596, time 2480.97ms, mfu 8.54%
step 16250: train loss 4.3790, val loss 4.3712
saving checkpoint to out-owt-res-big
iter 16250: loss 4.4635, time 10164.48ms, mfu 7.90%
iter 16260: loss 4.5454, time 2483.37ms, mfu 7.97%
iter 16270: loss 4.2780, time 2482.72ms, mfu 8.03%
iter 16280: loss 4.3988, time 2478.64ms, mfu 8.09%
iter 16290: loss 4.6937, time 2493.74ms, mfu 8.14%
iter 16300: loss 4.7774, time 2481.14ms, mfu 8.18%
iter 16310: loss 4.3978, time 2483.42ms, mfu 8.22%
iter 16320: loss 4.5374, time 2484.54ms, mfu 8.26%
iter 16330: loss 4.4472, time 2489.08ms, mfu 8.29%
iter 16340: loss 4.4958, time 2483.87ms, mfu 8.32%
iter 16350: loss 4.6892, time 2478.31ms, mfu 8.35%
iter 16360: loss 4.4481, time 2470.48ms, mfu 8.38%
iter 16370: loss 4.4549, time 2485.13ms, mfu 8.40%
iter 16380: loss 4.4689, time 2486.14ms, mfu 8.42%
iter 16390: loss 4.5100, time 2479.68ms, mfu 8.44%
iter 16400: loss 4.4930, time 2480.05ms, mfu 8.45%
iter 16410: loss 4.3772, time 2478.32ms, mfu 8.47%
iter 16420: loss 4.4555, time 2489.18ms, mfu 8.48%
iter 16430: loss 4.3517, time 2483.69ms, mfu 8.49%
iter 16440: loss 4.3238, time 2485.55ms, mfu 8.50%
iter 16450: loss 4.2464, time 2490.05ms, mfu 8.51%
iter 16460: loss 4.4419, time 2482.26ms, mfu 8.52%
iter 16470: loss 4.3595, time 2482.19ms, mfu 8.53%
iter 16480: loss 4.2666, time 2487.61ms, mfu 8.53%
iter 16490: loss 4.5607, time 2490.45ms, mfu 8.53%
step 16500: train loss 4.3932, val loss 4.3664
saving checkpoint to out-owt-res-big
iter 16500: loss 4.3734, time 10083.62ms, mfu 7.89%
iter 16510: loss 4.5038, time 2499.09ms, mfu 7.96%
iter 16520: loss 4.3204, time 2483.97ms, mfu 8.02%
iter 16530: loss 4.4136, time 2500.17ms, mfu 8.07%
iter 16540: loss 4.5532, time 2500.79ms, mfu 8.12%
iter 16550: loss 4.3956, time 2479.74ms, mfu 8.17%
iter 16560: loss 4.3713, time 2482.74ms, mfu 8.21%
iter 16570: loss 4.4323, time 2478.84ms, mfu 8.25%
iter 16580: loss 4.3204, time 2491.28ms, mfu 8.28%
iter 16590: loss 4.2820, time 2488.29ms, mfu 8.31%
iter 16600: loss 4.6334, time 2475.56ms, mfu 8.34%
iter 16610: loss 4.5895, time 2488.63ms, mfu 8.37%
iter 16620: loss 4.2232, time 2487.61ms, mfu 8.39%
iter 16630: loss 4.4390, time 2496.52ms, mfu 8.40%
iter 16640: loss 4.3438, time 2495.24ms, mfu 8.42%
iter 16650: loss 4.5621, time 2502.78ms, mfu 8.43%
iter 16660: loss 4.4489, time 2516.18ms, mfu 8.43%
iter 16670: loss 4.1620, time 2495.79ms, mfu 8.45%
iter 16680: loss 4.5077, time 2497.78ms, mfu 8.46%
iter 16690: loss 4.3797, time 2495.80ms, mfu 8.47%
iter 16700: loss 4.6104, time 2485.53ms, mfu 8.48%
iter 16710: loss 4.4696, time 2475.12ms, mfu 8.49%
iter 16720: loss 4.7440, time 2498.51ms, mfu 8.50%
iter 16730: loss 4.3323, time 2480.63ms, mfu 8.51%
iter 16740: loss 4.5816, time 2493.85ms, mfu 8.51%
step 16750: train loss 4.3915, val loss 4.3743
saving checkpoint to out-owt-res-big
iter 16750: loss 4.4189, time 9951.92ms, mfu 7.88%
iter 16760: loss 4.2136, time 2486.05ms, mfu 7.95%
iter 16770: loss 4.3878, time 2491.54ms, mfu 8.01%
iter 16780: loss 4.3825, time 2490.04ms, mfu 8.06%
iter 16790: loss 4.4479, time 2489.50ms, mfu 8.12%
iter 16800: loss 4.3971, time 2498.20ms, mfu 8.16%
iter 16810: loss 4.3374, time 2492.70ms, mfu 8.20%
iter 16820: loss 4.4205, time 2500.51ms, mfu 8.23%
iter 16830: loss 4.3481, time 2495.51ms, mfu 8.26%
iter 16840: loss 4.3490, time 2497.88ms, mfu 8.29%
iter 16850: loss 4.3967, time 2507.92ms, mfu 8.31%
iter 16860: loss 4.4020, time 2494.41ms, mfu 8.34%
iter 16870: loss 4.5450, time 2503.99ms, mfu 8.36%
iter 16880: loss 4.4593, time 2501.43ms, mfu 8.37%
iter 16890: loss 4.2097, time 2485.57ms, mfu 8.40%
iter 16900: loss 4.3629, time 2504.02ms, mfu 8.41%
iter 16910: loss 4.4697, time 2487.48ms, mfu 8.43%
iter 16920: loss 4.5617, time 2493.97ms, mfu 8.44%
iter 16930: loss 4.2298, time 2487.62ms, mfu 8.45%
iter 16940: loss 4.4186, time 2504.30ms, mfu 8.46%
iter 16950: loss 4.4767, time 2487.09ms, mfu 8.47%
iter 16960: loss 4.2114, time 2486.46ms, mfu 8.48%
iter 16970: loss 4.6220, time 2498.00ms, mfu 8.49%
iter 16980: loss 4.3716, time 2496.25ms, mfu 8.49%
iter 16990: loss 4.3432, time 2494.93ms, mfu 8.50%
step 17000: train loss 4.3698, val loss 4.3810
saving checkpoint to out-owt-res-big
iter 17000: loss 4.3317, time 9904.39ms, mfu 7.87%
iter 17010: loss 4.3769, time 2500.66ms, mfu 7.93%
iter 17020: loss 4.3855, time 2492.53ms, mfu 8.00%
iter 17030: loss 4.6784, time 2496.56ms, mfu 8.05%
iter 17040: loss 4.5311, time 2487.85ms, mfu 8.10%
iter 17050: loss 4.2741, time 2500.40ms, mfu 8.15%
iter 17060: loss 4.4546, time 2488.32ms, mfu 8.19%
iter 17070: loss 4.4494, time 2501.90ms, mfu 8.22%
iter 17080: loss 4.2812, time 2504.71ms, mfu 8.25%
iter 17090: loss 4.4015, time 2497.61ms, mfu 8.28%
iter 17100: loss 4.4881, time 2503.68ms, mfu 8.31%
iter 17110: loss 4.3621, time 2495.57ms, mfu 8.33%
iter 17120: loss 4.5418, time 2504.85ms, mfu 8.35%
iter 17130: loss 4.6974, time 2491.87ms, mfu 8.37%
iter 17140: loss 4.2308, time 2484.34ms, mfu 8.39%
iter 17150: loss 4.4935, time 2505.93ms, mfu 8.41%
iter 17160: loss 4.6618, time 2497.91ms, mfu 8.42%
iter 17170: loss 4.5667, time 2473.46ms, mfu 8.44%
iter 17180: loss 4.3976, time 2486.54ms, mfu 8.45%
iter 17190: loss 4.5762, time 2497.88ms, mfu 8.46%
iter 17200: loss 4.2989, time 2506.60ms, mfu 8.47%
iter 17210: loss 4.3622, time 2497.71ms, mfu 8.48%
iter 17220: loss 4.5128, time 2498.76ms, mfu 8.48%
iter 17230: loss 4.5613, time 2508.58ms, mfu 8.49%
iter 17240: loss 4.4971, time 2504.81ms, mfu 8.49%
step 17250: train loss 4.3561, val loss 4.3849
saving checkpoint to out-owt-res-big
iter 17250: loss 4.5576, time 10083.69ms, mfu 7.85%
iter 17260: loss 4.4534, time 2484.08ms, mfu 7.93%
iter 17270: loss 4.4369, time 2487.71ms, mfu 7.99%
iter 17280: loss 4.4307, time 2497.43ms, mfu 8.05%
iter 17290: loss 4.2731, time 2506.26ms, mfu 8.09%
iter 17300: loss 4.4109, time 2505.16ms, mfu 8.14%
iter 17310: loss 4.3921, time 2486.01ms, mfu 8.18%
iter 17320: loss 4.4402, time 2503.46ms, mfu 8.22%
iter 17330: loss 4.4811, time 2507.62ms, mfu 8.24%
iter 17340: loss 4.5669, time 2500.35ms, mfu 8.27%
iter 17350: loss 4.4799, time 2498.70ms, mfu 8.30%
iter 17360: loss 4.3883, time 2521.79ms, mfu 8.32%
iter 17370: loss 4.6777, time 2513.97ms, mfu 8.33%
iter 17380: loss 4.4669, time 2508.65ms, mfu 8.35%
iter 17390: loss 4.2916, time 2498.63ms, mfu 8.37%
iter 17400: loss 4.2324, time 2498.82ms, mfu 8.39%
iter 17410: loss 4.3482, time 2502.30ms, mfu 8.40%
iter 17420: loss 4.4395, time 2502.02ms, mfu 8.41%
iter 17430: loss 4.2462, time 2504.24ms, mfu 8.43%
iter 17440: loss 4.5873, time 2507.55ms, mfu 8.43%
iter 17450: loss 4.5601, time 2504.85ms, mfu 8.44%
iter 17460: loss 4.3708, time 2491.96ms, mfu 8.45%
iter 17470: loss 4.3944, time 2489.81ms, mfu 8.47%
iter 17480: loss 4.3169, time 2497.60ms, mfu 8.47%
iter 17490: loss 4.4008, time 2497.14ms, mfu 8.48%
step 17500: train loss 4.3711, val loss 4.3629
saving checkpoint to out-owt-res-big
iter 17500: loss 4.5084, time 9972.95ms, mfu 7.85%
iter 17510: loss 4.3458, time 2508.00ms, mfu 7.91%
iter 17520: loss 4.5604, time 2510.41ms, mfu 7.97%
iter 17530: loss 4.3309, time 2490.10ms, mfu 8.03%
iter 17540: loss 4.2802, time 2501.23ms, mfu 8.08%
iter 17550: loss 4.4733, time 2504.14ms, mfu 8.13%
iter 17560: loss 4.4861, time 2497.73ms, mfu 8.17%
iter 17570: loss 4.5592, time 2508.92ms, mfu 8.20%
iter 17580: loss 4.4034, time 2503.80ms, mfu 8.23%
iter 17590: loss 4.2693, time 2503.76ms, mfu 8.26%
iter 17600: loss 4.5426, time 2492.68ms, mfu 8.29%
iter 17610: loss 4.5731, time 2500.24ms, mfu 8.32%
iter 17620: loss 4.5658, time 2499.34ms, mfu 8.34%
iter 17630: loss 4.6440, time 2511.99ms, mfu 8.35%
iter 17640: loss 4.4810, time 2501.75ms, mfu 8.37%
iter 17650: loss 4.5138, time 2511.25ms, mfu 8.39%
iter 17660: loss 4.3875, time 2503.81ms, mfu 8.40%
iter 17670: loss 4.3875, time 2508.16ms, mfu 8.41%
iter 17680: loss 4.4764, time 2500.12ms, mfu 8.42%
iter 17690: loss 4.6900, time 2500.77ms, mfu 8.43%
iter 17700: loss 4.3611, time 2503.49ms, mfu 8.44%
iter 17710: loss 4.6731, time 2486.53ms, mfu 8.46%
iter 17720: loss 4.4395, time 2495.05ms, mfu 8.47%
iter 17730: loss 4.3343, time 2495.39ms, mfu 8.48%
iter 17740: loss 4.3846, time 2491.12ms, mfu 8.48%
step 17750: train loss 4.3835, val loss 4.3873
saving checkpoint to out-owt-res-big
iter 17750: loss 4.3132, time 9893.98ms, mfu 7.85%
iter 17760: loss 4.5036, time 2506.30ms, mfu 7.92%
iter 17770: loss 4.3885, time 2491.68ms, mfu 7.98%
iter 17780: loss 4.4964, time 2495.57ms, mfu 8.04%
iter 17790: loss 4.2653, time 2495.70ms, mfu 8.09%
iter 17800: loss 4.5153, time 2499.97ms, mfu 8.14%
iter 17810: loss 4.4517, time 2506.31ms, mfu 8.17%
iter 17820: loss 4.5448, time 2505.89ms, mfu 8.21%
iter 17830: loss 4.5252, time 2513.68ms, mfu 8.24%
iter 17840: loss 4.5016, time 2508.31ms, mfu 8.26%
iter 17850: loss 4.5806, time 2502.60ms, mfu 8.29%
iter 17860: loss 4.3697, time 2498.86ms, mfu 8.31%
iter 17870: loss 4.2612, time 2492.89ms, mfu 8.34%
iter 17880: loss 4.3642, time 2491.37ms, mfu 8.36%
iter 17890: loss 4.4260, time 2499.11ms, mfu 8.38%
iter 17900: loss 4.5150, time 2505.59ms, mfu 8.39%
iter 17910: loss 4.3516, time 2524.28ms, mfu 8.40%
iter 17920: loss 4.4505, time 2520.95ms, mfu 8.41%
iter 17930: loss 4.7043, time 2527.82ms, mfu 8.41%
iter 17940: loss 4.4050, time 2518.99ms, mfu 8.42%
iter 17950: loss 4.5370, time 2535.03ms, mfu 8.42%
iter 17960: loss 4.5124, time 2529.90ms, mfu 8.42%
iter 17970: loss 4.4115, time 2531.26ms, mfu 8.42%
iter 17980: loss 4.2164, time 2525.83ms, mfu 8.42%
iter 17990: loss 4.3750, time 2527.97ms, mfu 8.42%
step 18000: train loss 4.3895, val loss 4.3629
saving checkpoint to out-owt-res-big
iter 18000: loss 4.2968, time 10207.26ms, mfu 7.79%
iter 18010: loss 4.5455, time 2498.72ms, mfu 7.87%
iter 18020: loss 4.3766, time 2517.34ms, mfu 7.93%
iter 18030: loss 4.4112, time 2512.09ms, mfu 7.98%
iter 18040: loss 4.2760, time 2502.45ms, mfu 8.04%
iter 18050: loss 4.5046, time 2503.83ms, mfu 8.09%
iter 18060: loss 4.2641, time 2497.88ms, mfu 8.13%
iter 18070: loss 4.3969, time 2498.25ms, mfu 8.17%
iter 18080: loss 4.5487, time 2506.95ms, mfu 8.21%
iter 18090: loss 4.3917, time 2506.27ms, mfu 8.24%
iter 18100: loss 4.3992, time 2505.26ms, mfu 8.27%
iter 18110: loss 4.4274, time 2493.77ms, mfu 8.30%
iter 18120: loss 4.2370, time 2502.66ms, mfu 8.32%
iter 18130: loss 4.4433, time 2493.69ms, mfu 8.34%
iter 18140: loss 4.4918, time 2488.95ms, mfu 8.37%
iter 18150: loss 4.5125, time 2504.54ms, mfu 8.38%
iter 18160: loss 4.2817, time 2497.26ms, mfu 8.40%
iter 18170: loss 4.3784, time 2514.09ms, mfu 8.41%
iter 18180: loss 4.2750, time 2498.17ms, mfu 8.42%
iter 18190: loss 4.6124, time 2501.36ms, mfu 8.43%
iter 18200: loss 4.4507, time 2510.90ms, mfu 8.44%
iter 18210: loss 4.4990, time 2492.85ms, mfu 8.45%
iter 18220: loss 4.4832, time 2508.98ms, mfu 8.46%
iter 18230: loss 4.4288, time 2513.40ms, mfu 8.46%
iter 18240: loss 4.2970, time 2503.60ms, mfu 8.47%
step 18250: train loss 4.3750, val loss 4.3886
saving checkpoint to out-owt-res-big
iter 18250: loss 4.4878, time 10011.35ms, mfu 7.83%
iter 18260: loss 4.3291, time 2514.40ms, mfu 7.90%
iter 18270: loss 4.2056, time 2511.89ms, mfu 7.96%
iter 18280: loss 4.3197, time 2539.71ms, mfu 8.00%
iter 18290: loss 4.4340, time 2522.07ms, mfu 8.05%
iter 18300: loss 4.4342, time 2528.62ms, mfu 8.09%
iter 18310: loss 4.4887, time 2522.12ms, mfu 8.13%
iter 18320: loss 4.4782, time 2502.03ms, mfu 8.17%
iter 18330: loss 4.4316, time 2526.45ms, mfu 8.19%
iter 18340: loss 4.5677, time 2535.40ms, mfu 8.22%
iter 18350: loss 4.4653, time 2509.36ms, mfu 8.24%
iter 18360: loss 4.5597, time 2502.52ms, mfu 8.27%
iter 18370: loss 4.3661, time 2494.34ms, mfu 8.30%
iter 18380: loss 4.5270, time 2497.86ms, mfu 8.33%
iter 18390: loss 4.4095, time 2507.26ms, mfu 8.34%
iter 18400: loss 4.3597, time 2502.54ms, mfu 8.36%
iter 18410: loss 4.4086, time 2504.02ms, mfu 8.38%
iter 18420: loss 4.3592, time 2514.16ms, mfu 8.39%
iter 18430: loss 4.5223, time 2500.09ms, mfu 8.40%
iter 18440: loss 4.1649, time 2515.81ms, mfu 8.41%
iter 18450: loss 4.1756, time 2499.32ms, mfu 8.42%
iter 18460: loss 4.4168, time 2508.91ms, mfu 8.43%
iter 18470: loss 4.2997, time 2507.52ms, mfu 8.44%
iter 18480: loss 4.5258, time 2502.15ms, mfu 8.45%
iter 18490: loss 4.3033, time 2504.89ms, mfu 8.46%
step 18500: train loss 4.3537, val loss 4.3702
saving checkpoint to out-owt-res-big
iter 18500: loss 4.6043, time 9889.12ms, mfu 7.83%
iter 18510: loss 4.5103, time 2495.22ms, mfu 7.90%
iter 18520: loss 4.5380, time 2506.51ms, mfu 7.96%
iter 18530: loss 4.4304, time 2499.15ms, mfu 8.02%
iter 18540: loss 4.3988, time 2506.42ms, mfu 8.07%
iter 18550: loss 4.2941, time 2516.43ms, mfu 8.11%
iter 18560: loss 4.5436, time 2500.98ms, mfu 8.15%
iter 18570: loss 4.3131, time 2515.28ms, mfu 8.19%
iter 18580: loss 4.4983, time 2500.38ms, mfu 8.22%
iter 18590: loss 4.6588, time 2498.33ms, mfu 8.25%
iter 18600: loss 4.5954, time 2512.80ms, mfu 8.28%
iter 18610: loss 4.2866, time 2503.41ms, mfu 8.30%
iter 18620: loss 4.3582, time 2510.03ms, mfu 8.32%
iter 18630: loss 4.4081, time 2511.99ms, mfu 8.34%
iter 18640: loss 4.6817, time 2516.18ms, mfu 8.35%
iter 18650: loss 4.5019, time 2508.59ms, mfu 8.37%
iter 18660: loss 4.1720, time 2507.43ms, mfu 8.38%
iter 18670: loss 4.4125, time 2506.41ms, mfu 8.40%
iter 18680: loss 4.3607, time 2510.70ms, mfu 8.41%
iter 18690: loss 4.2826, time 2510.64ms, mfu 8.42%
iter 18700: loss 4.5019, time 2492.21ms, mfu 8.43%
iter 18710: loss 4.4441, time 2500.20ms, mfu 8.44%
iter 18720: loss 4.2603, time 2507.51ms, mfu 8.45%
iter 18730: loss 4.4368, time 2508.63ms, mfu 8.45%
iter 18740: loss 4.5205, time 2507.47ms, mfu 8.46%
step 18750: train loss 4.3657, val loss 4.3857
saving checkpoint to out-owt-res-big
iter 18750: loss 4.3384, time 9903.04ms, mfu 7.83%
iter 18760: loss 4.3244, time 2511.10ms, mfu 7.90%
iter 18770: loss 4.4304, time 2481.64ms, mfu 7.97%
iter 18780: loss 4.3749, time 2499.58ms, mfu 8.02%
iter 18790: loss 4.4961, time 2512.45ms, mfu 8.07%
iter 18800: loss 4.3566, time 2508.76ms, mfu 8.11%
iter 18810: loss 4.5062, time 2515.22ms, mfu 8.15%
iter 18820: loss 4.4335, time 2505.07ms, mfu 8.19%
iter 18830: loss 4.4168, time 2504.03ms, mfu 8.22%
iter 18840: loss 4.2983, time 2507.45ms, mfu 8.25%
iter 18850: loss 4.5189, time 2504.13ms, mfu 8.28%
iter 18860: loss 4.4858, time 2504.36ms, mfu 8.30%
iter 18870: loss 4.2472, time 2508.87ms, mfu 8.32%
iter 18880: loss 4.4141, time 2507.58ms, mfu 8.34%
iter 18890: loss 4.5602, time 2517.47ms, mfu 8.36%
iter 18900: loss 4.3023, time 2508.53ms, mfu 8.37%
iter 18910: loss 4.4058, time 2502.94ms, mfu 8.39%
iter 18920: loss 4.4809, time 2511.54ms, mfu 8.40%
iter 18930: loss 4.4746, time 2511.55ms, mfu 8.41%
iter 18940: loss 4.2377, time 2499.63ms, mfu 8.42%
iter 18950: loss 4.5405, time 2498.60ms, mfu 8.43%
iter 18960: loss 4.5184, time 2510.38ms, mfu 8.44%
iter 18970: loss 4.3681, time 2515.80ms, mfu 8.44%
iter 18980: loss 4.1771, time 2510.84ms, mfu 8.45%
iter 18990: loss 4.2686, time 2498.36ms, mfu 8.46%
step 19000: train loss 4.3703, val loss 4.3721
saving checkpoint to out-owt-res-big
iter 19000: loss 4.3761, time 10085.54ms, mfu 7.82%
iter 19010: loss 4.3880, time 2513.45ms, mfu 7.89%
iter 19020: loss 4.3989, time 2501.63ms, mfu 7.95%
iter 19030: loss 4.3349, time 2515.10ms, mfu 8.01%
iter 19040: loss 4.4573, time 2512.13ms, mfu 8.06%
iter 19050: loss 4.3998, time 2500.16ms, mfu 8.10%
iter 19060: loss 4.4229, time 2515.55ms, mfu 8.14%
iter 19070: loss 4.3772, time 2507.61ms, mfu 8.18%
iter 19080: loss 4.4430, time 2507.84ms, mfu 8.21%
iter 19090: loss 4.2772, time 2510.03ms, mfu 8.24%
iter 19100: loss 4.4213, time 2508.37ms, mfu 8.27%
iter 19110: loss 4.4335, time 2502.55ms, mfu 8.29%
iter 19120: loss 4.4663, time 2520.91ms, mfu 8.31%
iter 19130: loss 4.7082, time 2508.78ms, mfu 8.33%
iter 19140: loss 4.4460, time 2504.24ms, mfu 8.35%
iter 19150: loss 4.5577, time 2512.27ms, mfu 8.36%
iter 19160: loss 4.4714, time 2509.05ms, mfu 8.38%
iter 19170: loss 4.6348, time 2507.35ms, mfu 8.39%
iter 19180: loss 4.5528, time 2509.79ms, mfu 8.40%
iter 19190: loss 4.4037, time 2512.22ms, mfu 8.41%
iter 19200: loss 4.4732, time 2505.87ms, mfu 8.42%
iter 19210: loss 4.4004, time 2517.65ms, mfu 8.43%
iter 19220: loss 4.4084, time 2513.58ms, mfu 8.43%
iter 19230: loss 4.5483, time 2521.49ms, mfu 8.44%
iter 19240: loss 4.3203, time 2506.65ms, mfu 8.44%
step 19250: train loss 4.3451, val loss 4.3356
saving checkpoint to out-owt-res-big
iter 19250: loss 4.3803, time 9937.72ms, mfu 7.82%
iter 19260: loss 4.4195, time 2499.68ms, mfu 7.89%
iter 19270: loss 4.5018, time 2519.65ms, mfu 7.95%
iter 19280: loss 4.4177, time 2519.83ms, mfu 8.00%
iter 19290: loss 4.2656, time 2510.63ms, mfu 8.05%
iter 19300: loss 4.5645, time 2508.88ms, mfu 8.09%
iter 19310: loss 4.4264, time 2518.22ms, mfu 8.13%
iter 19320: loss 4.6721, time 2512.45ms, mfu 8.17%
iter 19330: loss 4.5864, time 2492.94ms, mfu 8.21%
iter 19340: loss 4.3980, time 2517.32ms, mfu 8.23%
iter 19350: loss 4.4736, time 2512.56ms, mfu 8.26%
iter 19360: loss 4.3170, time 2511.21ms, mfu 8.28%
iter 19370: loss 4.4252, time 2517.23ms, mfu 8.30%
iter 19380: loss 4.4695, time 2497.01ms, mfu 8.33%
iter 19390: loss 4.2519, time 2516.08ms, mfu 8.34%
iter 19400: loss 4.3107, time 2513.72ms, mfu 8.36%
iter 19410: loss 4.7344, time 2509.64ms, mfu 8.37%
iter 19420: loss 4.6331, time 2505.38ms, mfu 8.39%
iter 19430: loss 4.2010, time 2506.97ms, mfu 8.40%
iter 19440: loss 4.2726, time 2514.84ms, mfu 8.41%
iter 19450: loss 4.4197, time 2509.43ms, mfu 8.42%
iter 19460: loss 4.2964, time 2497.28ms, mfu 8.43%
iter 19470: loss 4.4654, time 2504.23ms, mfu 8.44%
iter 19480: loss 4.3676, time 2505.47ms, mfu 8.45%
iter 19490: loss 4.4362, time 2500.85ms, mfu 8.46%
step 19500: train loss 4.3593, val loss 4.3720
saving checkpoint to out-owt-res-big
iter 19500: loss 4.4762, time 9898.04ms, mfu 7.83%
iter 19510: loss 4.3968, time 2512.17ms, mfu 7.89%
iter 19520: loss 4.3932, time 2507.36ms, mfu 7.96%
iter 19530: loss 4.4607, time 2515.25ms, mfu 8.01%
iter 19540: loss 4.4032, time 2528.81ms, mfu 8.05%
iter 19550: loss 4.3448, time 2508.25ms, mfu 8.10%
iter 19560: loss 4.5793, time 2503.13ms, mfu 8.14%
iter 19570: loss 4.5674, time 2515.48ms, mfu 8.17%
iter 19580: loss 4.4517, time 2506.26ms, mfu 8.21%
iter 19590: loss 4.4579, time 2513.55ms, mfu 8.24%
iter 19600: loss 4.3721, time 2514.07ms, mfu 8.26%
iter 19610: loss 4.4354, time 2511.49ms, mfu 8.29%
iter 19620: loss 4.4257, time 2508.83ms, mfu 8.31%
iter 19630: loss 4.4183, time 2517.31ms, mfu 8.32%
iter 19640: loss 4.4577, time 2498.13ms, mfu 8.35%
iter 19650: loss 4.4854, time 2512.82ms, mfu 8.36%
iter 19660: loss 4.3514, time 2508.79ms, mfu 8.38%
iter 19670: loss 4.4707, time 2503.87ms, mfu 8.39%
iter 19680: loss 4.4586, time 2511.86ms, mfu 8.40%
iter 19690: loss 4.3466, time 2510.61ms, mfu 8.41%
iter 19700: loss 4.1007, time 2513.26ms, mfu 8.42%
iter 19710: loss 4.3847, time 2514.23ms, mfu 8.43%
iter 19720: loss 4.3106, time 2522.60ms, mfu 8.43%
iter 19730: loss 4.3646, time 2509.86ms, mfu 8.44%
iter 19740: loss 4.5431, time 2498.16ms, mfu 8.45%
step 19750: train loss 4.3540, val loss 4.3674
saving checkpoint to out-owt-res-big
iter 19750: loss 4.4496, time 9885.80ms, mfu 7.82%
iter 19760: loss 4.5533, time 2508.65ms, mfu 7.89%
